"GO.ID","Term","Annotated","Significant","Expected","Fisher","Fisher_FDR","Ontology","logFDR","Term_wrapped"
"GO:0005018","platelet-derived growth factor alpha-rec...",1,1,0,0.0048,0.08,"MF",1.09691001300806,"platelet-derived growth factor alpha-rec..."
"GO:0004642","phosphoribosylformylglycinamidine syntha...",1,1,0,0.0048,0.08,"MF",1.09691001300806,"phosphoribosylformylglycinamidine syntha..."
"GO:0004109","coproporphyrinogen oxidase activity",1,1,0,0.0048,0.08,"MF",1.09691001300806,"coproporphyrinogen oxidase activity"
"GO:0044877","protein-containing complex binding",179,7,0.86,0.0062,0.0885714285714286,"MF",1.052706350516,"protein-containing complex binding"
"GO:0003920","GMP reductase activity",2,1,0.01,0.0095,0.11,"MF",0.958607314841775,"GMP reductase activity"
"GO:0017150","tRNA dihydrouridine synthase activity",3,1,0.01,0.0143,0.11,"MF",0.958607314841775,"tRNA dihydrouridine synthase activity"
"GO:0016880","acid-ammonia (or amide) ligase activity",3,1,0.01,0.0143,0.11,"MF",0.958607314841775,"acid-ammonia (or amide) ligase activity"
"GO:0004356","glutamine synthetase activity",3,1,0.01,0.0143,0.11,"MF",0.958607314841775,"glutamine synthetase activity"
"GO:0016211","ammonia ligase activity",3,1,0.01,0.0143,0.11,"MF",0.958607314841775,"ammonia ligase activity"
"GO:0106413","RNA dihydrouridine synthase activity",3,1,0.01,0.0143,0.11,"MF",0.958607314841775,"RNA dihydrouridine synthase activity"
